# ===========================================
# InfoBot AI Premium - Dependencies
# ===========================================
# 
# Зависимости для работы ИИ модулей
# 
# Установка:
#   pip install -r requirements_ai.txt
#
# Или установить только базовые зависимости:
#   pip install scikit-learn numpy pandas joblib
#
# ===========================================

# Основные библиотеки для ML
scikit-learn>=1.3.0  # Isolation Forest, StandardScaler
numpy>=1.24.0        # Математические операции
pandas>=2.0.0        # Обработка данных
joblib>=1.3.0        # Сериализация моделей

# Deep Learning (опционально, для LSTM и CNN)
# Раскомментируйте если планируете использовать LSTM/Pattern Recognition
# tensorflow>=2.15.0   # Deep Learning фреймворк
# keras>=2.15.0        # High-level API для TensorFlow

# Для обработки изображений (Pattern Recognition)
# opencv-python>=4.8.0  # Обработка изображений для CNN

# Для защиты модулей (только для сборки)
# Cython>=3.0.0        # Компиляция Python в .pyd/.so
# pyarmor>=8.0.0       # Обфускация кода

# Криптография (для лицензирования)
cryptography>=41.0.0  # Шифрование лицензий и моделей

# Для анализа и визуализации (опционально)
# matplotlib>=3.7.0    # Визуализация графиков
# seaborn>=0.12.0      # Статистическая визуализация

# ===========================================
# Примечания:
# ===========================================
# 
# 1. TensorFlow требует много места (~500 MB)
#    Устанавливайте только если планируете использовать LSTM
#
# 2. Для GPU ускорения используйте:
#    tensorflow-gpu>=2.15.0
#    (требуется CUDA toolkit)
#
# 3. Минимальные требования для Anomaly Detection:
#    scikit-learn + numpy + pandas + joblib
#
# ===========================================

